dependencies {
    implementation 'androidx.core:core-ktx:1.12.0'
    implementation 'androidx.appcompat:appcompat:1.6.1'
    implementation 'com.google.android.material:material:1.11.0'
    implementation 'androidx.constraintlayout:constraintlayout:2.1.4'
    implementation 'androidx.recyclerview:recyclerview:1.3.2'
    
    // NFC & HCE
    implementation 'androidx.navigation:navigation-fragment-ktx:2.7.6'
    implementation 'androidx.navigation:navigation-ui-ktx:2.7.6'
    
    // USB Serial
    implementation 'com.github.mik3y:usb-serial-for-android:3.7.0'
    
    // Bluetooth
    implementation 'com.github.harry1453:android-bluetooth-serial:v2.0.0'
    
    // Encryption
    implementation 'net.zetetic:android-database-sqlcipher:4.5.4'
    implementation 'org.bouncycastle:bcprov-jdk18on:1.77'
    
    // Networking
    implementation 'com.squareup.okhttp3:okhttp:4.12.0'
    implementation 'com.squareup.okhttp3:okhttp-tls:4.12.0'
    
    // Tor support
    implementation 'info.guardianproject:tor-android:0.4.7.9'
    implementation 'info.guardianproject:jtorctl:0.4.5.7'
    
    // JSON
    implementation 'com.google.code.gson:gson:2.10.1'
    
    // Testing
    testImplementation 'junit:junit:4.13.2'
    androidTestImplementation 'androidx.test.ext:junit:1.1.5'
    androidTestImplementation 'androidx.test.espresso:espresso-core:3.5.1'
}
